--------- beginning of /dev/log/system
I/Vold    ( 1139): Vold 2.1 (the revenge) firing up
D/Vold    ( 1139): Volume sdcard state changing -1 (Initializing) -> 0 (No-Media)
D/Vold    ( 1139): Volume sdcard state changing 0 (No-Media) -> 1 (Idle-Unmounted)
I/SystemServer( 1571): Entered the Android system server!
I/SystemServer( 1571): Waiting for installd to be ready.
I/SystemServer( 1571): Enabled StrictMode logging for WM Looper
I/Installer( 1571): connecting...
I/SystemServer( 1571): Power Manager
I/SystemServer( 1571): Activity Manager
I/ActivityManager( 1571): Memory class: 384
W/BatteryStatsImpl( 1571): Couldn't get kernel wake lock stats
I/AppOps  ( 1571): No existing app ops /data/system/appops.xml; starting empty
I/UiThread( 1571): Enabled StrictMode logging for UI thread
I/IntentFirewall( 1571): Read new rules (A:0 B:0 S:0)
I/SystemServer( 1571): Display Manager
I/ActivityManager( 1571): Enabled StrictMode logging for AThread's Looper
I/SystemServer( 1571): Telephony Registry
I/SystemServer( 1571): Scheduling Policy
I/DisplayManagerService( 1571): Display device added: DisplayDeviceInfo{"Built-in Screen": 1080 x 1920, 60.000004 fps, density 420, 420.0 x 420.0 dpi, touch INTERNAL, rotation 0, type BUILT_IN, FLAG_DEFAULT_DISPLAY, FLAG_ROTATES_WITH_CONTENT, FLAG_SECURE, FLAG_SUPPORTS_PROTECTED_BUFFERS}
I/SystemServer( 1571): Package Manager
W/FileUtils( 1571): Failed to chmod(/data/system/packages.list): libcore.io.ErrnoException: chmod failed: ENOENT (No such file or directory)
D/MobileDataStateTracker( 1571): fota: Received state=DISCONNECTED, old=DISCONNECTED, reason=radioTurnedOff
D/MobileDataStateTracker( 1571): ia: Broadcast received: android.intent.action.ANY_DATA_STATE apnType=ia
D/MobileDataStateTracker( 1571): ia: Received state=DISCONNECTED, old=DISCONNECTED, reason=radioTurnedOff
D/MobileDataStateTracker( 1571): supl: Broadcast received: android.intent.action.ANY_DATA_STATE apnType=supl
D/MobileDataStateTracker( 1571): supl: Received state=DISCONNECTED, old=DISCONNECTED, reason=radioTurnedOff
D/MobileDataStateTracker( 1571): hipri: Broadcast received: android.intent.action.ANY_DATA_STATE apnType=hipri
D/MobileDataStateTracker( 1571): hipri: Received state=DISCONNECTED, old=DISCONNECTED, reason=radioTurnedOff
D/MobileDataStateTracker( 1571): ims: Broadcast received: android.intent.action.ANY_DATA_STATE apnType=ims
D/MobileDataStateTracker( 1571): ims: Received state=DISCONNECTED, old=DISCONNECTED, reason=radioTurnedOff
D/MobileDataStateTracker( 1571): default: Broadcast received: android.intent.action.ANY_DATA_STATE apnType=default
D/MobileDataStateTracker( 1571): default: Received state=DISCONNECTED, old=DISCONNECTED, reason=radioTurnedOff
D/MobileDataStateTracker( 1571): mms: Broadcast received: android.intent.action.ANY_DATA_STATE apnType=mms
D/MobileDataStateTracker( 1571): mms: Received state=DISCONNECTED, old=DISCONNECTED, reason=radioTurnedOff
D/MobileDataStateTracker( 1571): cbs: Broadcast received: android.intent.action.ANY_DATA_STATE apnType=cbs
D/MobileDataStateTracker( 1571): cbs: Received state=DISCONNECTED, old=DISCONNECTED, reason=radioTurnedOff
D/MobileDataStateTracker( 1571): fota: Broadcast received: android.intent.action.ANY_DATA_STATE apnType=fota
D/MobileDataStateTracker( 1571): fota: Received state=DISCONNECTED, old=DISCONNECTED, reason=dataDetached
D/MobileDataStateTracker( 1571): ia: Broadcast received: android.intent.action.ANY_DATA_STATE apnType=ia
D/MobileDataStateTracker( 1571): ia: Received state=DISCONNECTED, old=DISCONNECTED, reason=dataDetached
D/MobileDataStateTracker( 1571): supl: Broadcast received: android.intent.action.ANY_DATA_STATE apnType=supl
D/MobileDataStateTracker( 1571): supl: Received state=DISCONNECTED, old=DISCONNECTED, reason=dataDetached
D/MobileDataStateTracker( 1571): hipri: Broadcast received: android.intent.action.ANY_DATA_STATE apnType=hipri
D/MobileDataStateTracker( 1571): hipri: Received state=DISCONNECTED, old=DISCONNECTED, reason=dataDetached
D/MobileDataStateTracker( 1571): ims: Broadcast received: android.intent.action.ANY_DATA_STATE apnType=ims
D/MobileDataStateTracker( 1571): ims: Received state=DISCONNECTED, old=DISCONNECTED, reason=dataDetached
D/MobileDataStateTracker( 1571): default: Broadcast received: android.intent.action.ANY_DATA_STATE apnType=default
D/MobileDataStateTracker( 1571): default: Received state=DISCONNECTED, old=DISCONNECTED, reason=dataDetached
D/MobileDataStateTracker( 1571): mms: Broadcast received: android.intent.action.ANY_DATA_STATE apnType=mms
D/MobileDataStateTracker( 1571): mms: Received state=DISCONNECTED, old=DISCONNECTED, reason=dataDetached
D/MobileDataStateTracker( 1571): cbs: Broadcast received: android.intent.action.ANY_DATA_STATE apnType=cbs
D/MobileDataStateTracker( 1571): cbs: Received state=DISCONNECTED, old=DISCONNECTED, reason=dataDetached
D/MobileDataStateTracker( 1571): fota: Broadcast received: android.intent.action.ANY_DATA_STATE apnType=fota
D/MobileDataStateTracker( 1571): fota: Received state=DISCONNECTED, old=DISCONNECTED, reason=roamingOff
D/MobileDataStateTracker( 1571): ia: Broadcast received: android.intent.action.ANY_DATA_STATE apnType=ia
D/MobileDataStateTracker( 1571): ia: Received state=DISCONNECTED, old=DISCONNECTED, reason=roamingOff
D/MobileDataStateTracker( 1571): supl: Broadcast received: android.intent.action.ANY_DATA_STATE apnType=supl
D/MobileDataStateTracker( 1571): supl: Received state=DISCONNECTED, old=DISCONNECTED, reason=roamingOff
D/MobileDataStateTracker( 1571): hipri: Broadcast received: android.intent.action.ANY_DATA_STATE apnType=hipri
D/MobileDataStateTracker( 1571): hipri: Received state=DISCONNECTED, old=DISCONNECTED, reason=roamingOff
D/MobileDataStateTracker( 1571): ims: Broadcast received: android.intent.action.ANY_DATA_STATE apnType=ims
D/MobileDataStateTracker( 1571): ims: Received state=DISCONNECTED, old=DISCONNECTED, reason=roamingOff
D/MobileDataStateTracker( 1571): default: Broadcast received: android.intent.action.ANY_DATA_STATE apnType=default
D/MobileDataStateTracker( 1571): default: Received state=DISCONNECTED, old=DISCONNECTED, reason=roamingOff
D/MobileDataStateTracker( 1571): mms: Broadcast received: android.intent.action.ANY_DATA_STATE apnType=mms
D/MobileDataStateTracker( 1571): mms: Received state=DISCONNECTED, old=DISCONNECTED, reason=roamingOff
D/MobileDataStateTracker( 1571): cbs: Broadcast received: android.intent.action.ANY_DATA_STATE apnType=cbs
D/MobileDataStateTracker( 1571): cbs: Received state=DISCONNECTED, old=DISCONNECTED, reason=roamingOff
D/MobileDataStateTracker( 1571): fota: Broadcast received: android.intent.action.ANY_DATA_STATE apnType=fota
D/MobileDataStateTracker( 1571): fota: Received state=DISCONNECTED, old=DISCONNECTED, reason=roamingOff
D/MobileDataStateTracker( 1571): ia: Broadcast received: android.intent.action.ANY_DATA_STATE apnType=ia
D/MobileDataStateTracker( 1571): ia: Received state=DISCONNECTED, old=DISCONNECTED, reason=roamingOff
D/MobileDataStateTracker( 1571): supl: Broadcast received: android.intent.action.ANY_DATA_STATE apnType=supl
D/MobileDataStateTracker( 1571): supl: Received state=DISCONNECTED, old=DISCONNECTED, reason=roamingOff
D/MobileDataStateTracker( 1571): hipri: Broadcast received: android.intent.action.ANY_DATA_STATE apnType=hipri
D/MobileDataStateTracker( 1571): hipri: Received state=DISCONNECTED, old=DISCONNECTED, reason=roamingOff
D/MobileDataStateTracker( 1571): ims: Broadcast received: android.intent.action.ANY_DATA_STATE apnType=ims
D/MobileDataStateTracker( 1571): ims: Received state=DISCONNECTED, old=DISCONNECTED, reason=roamingOff
D/MobileDataStateTracker( 1571): default: Broadcast received: android.intent.action.ANY_DATA_STATE apnType=default
D/MobileDataStateTracker( 1571): default: Received state=DISCONNECTED, old=DISCONNECTED, reason=roamingOff
D/MobileDataStateTracker( 1571): mms: Broadcast received: android.intent.action.ANY_DATA_STATE apnType=mms
D/MobileDataStateTracker( 1571): mms: Received state=DISCONNECTED, old=DISCONNECTED, reason=roamingOff
D/MobileDataStateTracker( 1571): cbs: Broadcast received: android.intent.action.ANY_DATA_STATE apnType=cbs
D/MobileDataStateTracker( 1571): cbs: Received state=DISCONNECTED, old=DISCONNECTED, reason=roamingOff
D/MobileDataStateTracker( 1571): fota: Broadcast received: android.intent.action.ANY_DATA_STATE apnType=fota
D/MobileDataStateTracker( 1571): fota: Received state=DISCONNECTED, old=DISCONNECTED, reason=dataAttached
D/MobileDataStateTracker( 1571): ia: Broadcast received: android.intent.action.ANY_DATA_STATE apnType=ia
D/MobileDataStateTracker( 1571): ia: Received state=DISCONNECTED, old=DISCONNECTED, reason=dataAttached
D/MobileDataStateTracker( 1571): supl: Broadcast received: android.intent.action.ANY_DATA_STATE apnType=supl
D/MobileDataStateTracker( 1571): supl: Received state=DISCONNECTED, old=DISCONNECTED, reason=dataAttached
D/MobileDataStateTracker( 1571): hipri: Broadcast received: android.intent.action.ANY_DATA_STATE apnType=hipri
D/MobileDataStateTracker( 1571): hipri: Received state=DISCONNECTED, old=DISCONNECTED, reason=dataAttached
D/MobileDataStateTracker( 1571): ims: Broadcast received: android.intent.action.ANY_DATA_STATE apnType=ims
D/MobileDataStateTracker( 1571): ims: Received state=DISCONNECTED, old=DISCONNECTED, reason=dataAttached
D/MobileDataStateTracker( 1571): mms: Broadcast received: android.intent.action.ANY_DATA_STATE apnType=mms
D/MobileDataStateTracker( 1571): mms: Received state=DISCONNECTED, old=DISCONNECTED, reason=dataAttached
D/MobileDataStateTracker( 1571): cbs: Broadcast received: android.intent.action.ANY_DATA_STATE apnType=cbs
D/MobileDataStateTracker( 1571): cbs: Received state=DISCONNECTED, old=DISCONNECTED, reason=dataAttached
D/MobileDataStateTracker( 1571): fota: Broadcast received: android.intent.action.ANY_DATA_STATE apnType=fota
D/MobileDataStateTracker( 1571): fota: Received state=DISCONNECTED, old=DISCONNECTED, reason=dataAttached
D/MobileDataStateTracker( 1571): ia: Broadcast received: android.intent.action.ANY_DATA_STATE apnType=ia
D/MobileDataStateTracker( 1571): ia: Received state=DISCONNECTED, old=DISCONNECTED, reason=dataAttached
D/MobileDataStateTracker( 1571): supl: Broadcast received: android.intent.action.ANY_DATA_STATE apnType=supl
D/MobileDataStateTracker( 1571): supl: Received state=DISCONNECTED, old=DISCONNECTED, reason=dataAttached
D/MobileDataStateTracker( 1571): hipri: Broadcast received: android.intent.action.ANY_DATA_STATE apnType=hipri
D/MobileDataStateTracker( 1571): hipri: Received state=DISCONNECTED, old=DISCONNECTED, reason=dataAttached
D/MobileDataStateTracker( 1571): ims: Broadcast received: android.intent.action.ANY_DATA_STATE apnType=ims
D/MobileDataStateTracker( 1571): ims: Received state=DISCONNECTED, old=DISCONNECTED, reason=dataAttached
D/MobileDataStateTracker( 1571): mms: Broadcast received: android.intent.action.ANY_DATA_STATE apnType=mms
D/MobileDataStateTracker( 1571): mms: Received state=DISCONNECTED, old=DISCONNECTED, reason=dataAttached
D/MobileDataStateTracker( 1571): cbs: Broadcast received: android.intent.action.ANY_DATA_STATE apnType=cbs
D/MobileDataStateTracker( 1571): cbs: Received state=DISCONNECTED, old=DISCONNECTED, reason=dataAttached
D/MccTable( 1848): updateMccMncConfiguration: mcc=310, mnc=260
D/MccTable( 1848): getLocaleFromMcc to en_us mcc=310
D/MccTable( 1848): getLocaleForLanguageCountry: got match
D/MccTable( 1848): getLocaleForLanguageCountry: X locale=en_US
D/MccTable( 1848): WIFI_COUNTRY_CODE set to us
I/WifiService( 1571): WifiService trying to set country code to us with persist set to true
D/MccTable( 1848): updateMccMncConfiguration updateConfig config={1.0 310mcc260mnc en_US ldltr ?swdp ?wdp ?hdp ?density ?lsize ?long ?orien ?uimode ?night ?touch ?keyb/?/? ?nav/?}
I/ActivityManager( 1571): Config changes=3 {1.0 310mcc260mnc en_US ldltr sw411dp w411dp h658dp 420dpi nrml port finger qwerty/v/v dpad/v s.6}
D/MccTable( 1848): updateMccMncConfiguration: mcc=310, mnc=260
D/MccTable( 1848): getLocaleFromMcc to en_us mcc=310
D/MccTable( 1848): getLocaleForLanguageCountry: skipping already persisted
D/MccTable( 1848): getLocaleForLanguageCountry: X locale=null
D/MccTable( 1848): WIFI_COUNTRY_CODE set to us
I/WifiService( 1571): WifiService trying to set country code to us with persist set to true
D/MccTable( 1848): updateMccMncConfiguration updateConfig config={1.0 310mcc260mnc ?locale ?layoutDir ?swdp ?wdp ?hdp ?density ?lsize ?long ?orien ?uimode ?night ?touch ?keyb/?/? ?nav/?}
D/MobileDataStateTracker( 1571): fota: Broadcast received: android.intent.action.ANY_DATA_STATE apnType=fota
D/MobileDataStateTracker( 1571): fota: Received state=DISCONNECTED, old=DISCONNECTED, reason=simLoaded
D/MobileDataStateTracker( 1571): ia: Broadcast received: android.intent.action.ANY_DATA_STATE apnType=ia
D/MobileDataStateTracker( 1571): ia: Received state=DISCONNECTED, old=DISCONNECTED, reason=simLoaded
D/MobileDataStateTracker( 1571): supl: Broadcast received: android.intent.action.ANY_DATA_STATE apnType=supl
D/MobileDataStateTracker( 1571): supl: Received state=DISCONNECTED, old=DISCONNECTED, reason=simLoaded
D/MobileDataStateTracker( 1571): hipri: Broadcast received: android.intent.action.ANY_DATA_STATE apnType=hipri
D/MobileDataStateTracker( 1571): hipri: Received state=DISCONNECTED, old=DISCONNECTED, reason=simLoaded
D/MobileDataStateTracker( 1571): ims: Broadcast received: android.intent.action.ANY_DATA_STATE apnType=ims
D/MobileDataStateTracker( 1571): ims: Received state=DISCONNECTED, old=DISCONNECTED, reason=simLoaded
D/MobileDataStateTracker( 1571): mms: Broadcast received: android.intent.action.ANY_DATA_STATE apnType=mms
D/MobileDataStateTracker( 1571): mms: Received state=DISCONNECTED, old=DISCONNECTED, reason=simLoaded
D/MobileDataStateTracker( 1571): cbs: Broadcast received: android.intent.action.ANY_DATA_STATE apnType=cbs
D/MobileDataStateTracker( 1571): cbs: Received state=DISCONNECTED, old=DISCONNECTED, reason=simLoaded
D/MobileDataStateTracker( 1571): default: Broadcast received: android.intent.action.ANY_DATA_STATE apnType=default
D/MobileDataStateTracker( 1571): default: Received state=CONNECTING, old=DISCONNECTED, reason=simLoaded
D/MobileDataStateTracker( 1571): default: setDetailed state, old =IDLE and new state=CONNECTING
D/MobileDataStateTracker( 1571): fota: Broadcast received: android.intent.action.ANY_DATA_STATE apnType=fota
D/MobileDataStateTracker( 1571): fota: Received state=DISCONNECTED, old=DISCONNECTED, reason=simLoaded
D/MobileDataStateTracker( 1571): ia: Broadcast received: android.intent.action.ANY_DATA_STATE apnType=ia
D/MobileDataStateTracker( 1571): ia: Received state=DISCONNECTED, old=DISCONNECTED, reason=simLoaded
D/MobileDataStateTracker( 1571): supl: Broadcast received: android.intent.action.ANY_DATA_STATE apnType=supl
D/MobileDataStateTracker( 1571): supl: Received state=DISCONNECTED, old=DISCONNECTED, reason=simLoaded
D/MobileDataStateTracker( 1571): hipri: Broadcast received: android.intent.action.ANY_DATA_STATE apnType=hipri
D/MobileDataStateTracker( 1571): hipri: Received state=DISCONNECTED, old=DISCONNECTED, reason=simLoaded
D/MobileDataStateTracker( 1571): ims: Broadcast received: android.intent.action.ANY_DATA_STATE apnType=ims
D/MobileDataStateTracker( 1571): ims: Received state=DISCONNECTED, old=DISCONNECTED, reason=simLoaded
D/MobileDataStateTracker( 1571): mms: Broadcast received: android.intent.action.ANY_DATA_STATE apnType=mms
D/MobileDataStateTracker( 1571): mms: Received state=DISCONNECTED, old=DISCONNECTED, reason=simLoaded
D/MobileDataStateTracker( 1571): cbs: Broadcast received: android.intent.action.ANY_DATA_STATE apnType=cbs
D/MobileDataStateTracker( 1571): cbs: Received state=DISCONNECTED, old=DISCONNECTED, reason=simLoaded
D/MobileDataStateTracker( 1571): default: Broadcast received: android.intent.action.ANY_DATA_STATE apnType=default
D/MobileDataStateTracker( 1571): default: Received state=CONNECTED, old=CONNECTING, reason=connected
D/MobileDataStateTracker( 1571): default: setDetailed state, old =CONNECTING and new state=CONNECTED
D/ConnectivityService( 1571): ConnectivityChange for mobile: CONNECTED/CONNECTED
D/ConnectivityService( 1571): ConnectivityChange checkMobileProvisioning for TYPE_MOBILE or ProvisioningNetwork
D/ConnectivityService( 1571): checkMobileProvisioning: E suggestedTimeOutMs=60000
D/ConnectivityService( 1571): setProvNotificationVisible: E visible=false networkType=5 extraInfo=null url=null
D/ConnectivityService( 1571): checkMobileProvisioning: params={ url=http://clients3.google.com/generate_204 mTimeOutMs=60000 mCb=com.android.server.ConnectivityService$5@9dab1248}
D/ConnectivityService( 1571): checkMobileProvisioning: X
D/MobileDataStateTracker( 1571): default: isProvisioningNetwork: retVal=false
D/ConnectivityService( 1571): [CheckMp] isMobileOk: isDefaultProvisioning=false
D/MobileDataStateTracker( 1571): hipri: isProvisioningNetwork: retVal=false
D/ConnectivityService( 1571): [CheckMp] isMobileOk: isHipriProvisioning=false
D/ConnectivityService( 1571): [CheckMp] isMobileOk: start hipri url=http://clients3.google.com/generate_204
D/Nat464Xlat( 1571): requiresClat: netType=0, hasIPv4Address=true
D/ConnectivityService( 1571): startUsingNetworkFeature reconnecting to 0: enableHIPRI
D/MobileDataStateTracker( 1571): hipri: Broadcast received: android.intent.action.ANY_DATA_STATE apnType=hipri
D/MobileDataStateTracker( 1571): hipri: Received state=CONNECTING, old=DISCONNECTED, reason=dataEnabled
D/MobileDataStateTracker( 1571): hipri: setDetailed state, old =IDLE and new state=CONNECTING
D/MobileDataStateTracker( 1571): fota: Broadcast received: android.intent.action.ANY_DATA_STATE apnType=fota
D/MobileDataStateTracker( 1571): fota: Received state=DISCONNECTED, old=DISCONNECTED, reason=dataEnabled
D/ConnectivityService( 1571): startUsingNetworkFeature X: return APN_REQUEST_STARTED
D/ConnectivityService( 1571): [CheckMp] isMobileOk: hipri started
D/ConnectivityService( 1571): [CheckMp] isMobileOk: not connected ni=NetworkInfo: type: mobile_hipri[LTE], state: DISCONNECTED/IDLE, reason: (unspecified), extra: (none), roaming: false, failover: false, isAvailable: true, isConnectedToProvisioningNetwork: false
D/MobileDataStateTracker( 1571): ia: Broadcast received: android.intent.action.ANY_DATA_STATE apnType=ia
D/MobileDataStateTracker( 1571): ia: Received state=DISCONNECTED, old=DISCONNECTED, reason=dataEnabled
D/MobileDataStateTracker( 1571): supl: Broadcast received: android.intent.action.ANY_DATA_STATE apnType=supl
D/MobileDataStateTracker( 1571): supl: Received state=DISCONNECTED, old=DISCONNECTED, reason=dataEnabled
D/MobileDataStateTracker( 1571): ims: Broadcast received: android.intent.action.ANY_DATA_STATE apnType=ims
D/MobileDataStateTracker( 1571): ims: Received state=DISCONNECTED, old=DISCONNECTED, reason=dataEnabled
D/MobileDataStateTracker( 1571): mms: Broadcast received: android.intent.action.ANY_DATA_STATE apnType=mms
D/MobileDataStateTracker( 1571): mms: Received state=DISCONNECTED, old=DISCONNECTED, reason=dataEnabled
D/MobileDataStateTracker( 1571): cbs: Broadcast received: android.intent.action.ANY_DATA_STATE apnType=cbs
D/MobileDataStateTracker( 1571): cbs: Received state=DISCONNECTED, old=DISCONNECTED, reason=dataEnabled
D/MobileDataStateTracker( 1571): hipri: Broadcast received: android.intent.action.ANY_DATA_STATE apnType=hipri
D/MobileDataStateTracker( 1571): hipri: Received state=CONNECTED, old=CONNECTING, reason=dataEnabled
D/MobileDataStateTracker( 1571): hipri: setDetailed state, old =IDLE and new state=CONNECTED
D/ConnectivityService( 1571): ConnectivityChange for mobile_hipri: CONNECTED/CONNECTED
D/Nat464Xlat( 1571): requiresClat: netType=5, hasIPv4Address=true
W/ActivityManager( 1571): Unable to start service Intent { cmp=com.android.email/.service.AttachmentDownloadService } U=0: not found
W/ActivityManager( 1571): Unable to start service Intent { cmp=com.android.email/.service.AttachmentDownloadService } U=0: not found
I/WindowManager( 1571): Screen frozen for +962ms due to Window{9d1ca500 u0 com.android.systemui.ImageWallpaper}
D/MobileDataStateTracker( 1571): hipri: isProvisioningNetwork: retVal=false
D/ConnectivityService( 1571): [CheckMp] isMobileOk: isProvisioningNetwork is false, continue
D/ConnectivityService( 1571): [CheckMp] isMobileOk: addresses=clients3.google.com/172.217.13.110,clients3.google.com/2607:f8b0:4020:804::200e
D/ConnectivityService( 1571): [CheckMp] isMobileOk: linkHasIpv4=true linkHasIpv6=false
D/ConnectivityService( 1571): requestRouteToHostAddress ok=true
D/ConnectivityService( 1571): [CheckMp] isMobileOk: wait to establish route to hostAddr=clients3.google.com/172.217.13.110
I/ActivityManager( 1571): Start proc com.android.defcontainer for service com.android.defcontainer/.DefaultContainerService: pid=2148 uid=10003 gids={50003, 1028, 1015, 1023, 2001, 1035}
W/ActivityManager( 1571): No content provider found for permission revoke: file:///data/local/tmp/AndroidRipperService.apk
W/ActivityManager( 1571): No content provider found for permission revoke: file:///data/local/tmp/AndroidRipperService.apk
I/PackageManager( 1571): Copying native libraries to /data/app-lib/vmdl-1569023700
I/PackageParser( 1571): it.unina.android.ripper_service: compat added android.permission.WRITE_EXTERNAL_STORAGE android.permission.READ_PHONE_STATE
I/ActivityManager( 1571): Force stopping it.unina.android.ripper_service appid=10057 user=-1: update pkg
I/PackageManager( 1571): Adding preferred activity ComponentInfo{com.android.mms/com.android.mms.ui.ComposeMessageActivity} for user 0 :
I/PackageManager( 1571): Adding preferred activity ComponentInfo{com.android.mms/com.android.mms.ui.ComposeMessageActivity} for user 0 :
I/PackageManager( 1571): Adding preferred activity ComponentInfo{com.android.mms/com.android.mms.ui.ComposeMessageActivity} for user 0 :
I/PackageManager( 1571): Adding preferred activity ComponentInfo{com.android.mms/com.android.mms.ui.ComposeMessageActivity} for user 0 :
D/BackupManagerService( 1571): Received broadcast Intent { act=android.intent.action.PACKAGE_ADDED dat=package:it.unina.android.ripper_service flg=0x4000010 (has extras) }
V/BackupManagerService( 1571): addPackageParticipantsLocked: #1
I/PackageManager( 1571): Adding preferred activity ComponentInfo{com.android.mms/com.android.mms.ui.ComposeMessageActivity} for user 0 :
I/PackageManager( 1571): Adding preferred activity ComponentInfo{com.android.mms/com.android.mms.ui.ComposeMessageActivity} for user 0 :
I/PackageManager( 1571): Adding preferred activity ComponentInfo{com.android.mms/com.android.mms.ui.ComposeMessageActivity} for user 0 :
I/PackageManager( 1571): Adding preferred activity ComponentInfo{com.android.mms/com.android.mms.ui.ComposeMessageActivity} for user 0 :
I/ActivityManager( 1571): Start proc com.google.android.gms for service com.google.android.gms/.chimera.GmsIntentOperationService: pid=2173 uid=10007 gids={50007, 3003, 1007, 1028, 1015, 3002, 3001, 3007, 2001, 3006}
D/ConnectivityService( 1571): [CheckMp] isMobileOk: newUrl=https://172.217.13.110/generate_204
W/ActivityThread( 1571): ClassLoader.loadClass: The class loader returned by Thread.getContextClassLoader() may fail for processes that host multiple applications. You should explicitly specify a context class loader. For example: Thread.setContextClassLoader(getClass().getClassLoader());
D/ConnectivityService( 1571): [CheckMp] isMobileOk: hostnameVerify retVal=true hostname=172.217.13.110 orgUriHost=clients3.google.com
D/ConnectivityService( 1571): [CheckMp] isMobileOk: headers={null=[HTTP/1.1 204 No Content], Alt-Svc=[h3=":443"; ma=2592000,h3-29=":443"; ma=2592000,h3-T051=":443"; ma=2592000,h3-Q050=":443"; ma=2592000,h3-Q046=":443"; ma=2592000,h3-Q043=":443"; ma=2592000,quic=":443"; ma=2592000; v="46,43"], Connection=[close], Content-Length=[0], Date=[Sun, 15 Aug 2021 13:34:42 GMT], X-Android-Received-Millis=[1629034481710], X-Android-Response-Source=[NETWORK 204], X-Android-Selected-Transport=[http/1.1], X-Android-Sent-Millis=[1629034481698]}
D/ConnectivityService( 1571): [CheckMp] isMobileOk: X got expected responseCode=204 result=1
D/ConnectivityService( 1571): [CheckMp] isMobileOk: F stop hipri
D/ConnectivityService( 1571): stopUsingNetworkFeature: teardown net 0: enableHIPRI
D/MobileDataStateTracker( 1571): default: setEnableFailFastMobileData(enabled=0)
D/MobileDataStateTracker( 1571): hipri: Broadcast received: android.intent.action.ANY_DATA_STATE apnType=hipri
D/MobileDataStateTracker( 1571): hipri: Received state=DISCONNECTED, old=CONNECTED, reason=dataDisabled
D/MobileDataStateTracker( 1571): hipri: setDetailed state, old =CONNECTED and new state=DISCONNECTED
D/ConnectivityService( 1571): ConnectivityChange for mobile_hipri: DISCONNECTED/DISCONNECTED
D/Nat464Xlat( 1571): requiresClat: netType=5, hasIPv4Address=true
I/ActivityManager( 1571): Start proc it.unina.android.ripper_service:android_ripper_service_process for service it.unina.android.ripper_service/.AndroidRipperService: pid=2233 uid=10057 gids={50057, 3003, 1028, 1015}
I/ActivityManager( 1571): Start proc com.android.music for broadcast com.android.music/.MediaButtonIntentReceiver: pid=2283 uid=10036 gids={50036, 3003, 1028, 1015}
I/ActivityManager( 1571): Start proc com.google.android.googlequicksearchbox for broadcast com.google.android.googlequicksearchbox/com.google.android.searchcommon.summons.icing.InternalIcingCorporaProvider$CorporaChangedReceiver: pid=2324 uid=10013 gids={50013, 3003, 1028, 3002, 1015}
I/ActivityManager( 1571): Delay finish: com.google.android.googlequicksearchbox/com.google.android.searchcommon.summons.icing.InternalIcingCorporaProvider$CorporaChangedReceiver
E/ActivityThread( 2324): Failed to find provider info for com.google.android.voicesearch
E/ActivityThread( 2324): Failed to find provider info for com.google.android.partnersetup.rlzappprovider
W/ActivityManager( 1571): Unable to start service Intent { act=com.google.android.gms.auth.key.retrieval.service.START pkg=com.google.android.gms } U=0: not found
W/ActivityManager( 1571): Unbind failed: could not find connection for android.os.BinderProxy@9d055ea0
I/ActivityManager( 1571): Resuming delayed broadcast
I/ActivityManager( 1571): Start proc com.google.android.googlequicksearchbox:launcher for broadcast com.google.android.googlequicksearchbox/com.google.android.gel.GelStubAppWatcher: pid=2369 uid=10013 gids={50013, 3003, 1028, 3002, 1015}
W/ActivityManager( 1571): Unable to start service Intent { act=com.google.android.gms.nearby.discovery:ACTION_INIT_MESSAGES_PATH cmp=com.google.android.gms/.nearby.discovery.service.DiscoveryService } U=0: not found
W/ActivityManager( 1571): Unable to start service Intent { act=com.google.android.gms.nearby.discovery:ACTION_PERMISSION_CHANGE cmp=com.google.android.gms/.nearby.discovery.service.DiscoveryService } U=0: not found
I/ActivityManager( 1571): Start proc com.google.android.calendar for broadcast com.google.android.calendar/com.android.calendar.widget.CalendarAppWidgetService$CalendarFactory: pid=2455 uid=10018 gids={50018, 3003}
I/PackageManager( 1571): Adding preferred activity ComponentInfo{com.android.mms/com.android.mms.ui.ComposeMessageActivity} for user 0 :
I/PackageManager( 1571): Adding preferred activity ComponentInfo{com.android.mms/com.android.mms.ui.ComposeMessageActivity} for user 0 :
I/PackageManager( 1571): Adding preferred activity ComponentInfo{com.android.mms/com.android.mms.ui.ComposeMessageActivity} for user 0 :
I/PackageManager( 1571): Adding preferred activity ComponentInfo{com.android.mms/com.android.mms.ui.ComposeMessageActivity} for user 0 :
I/PackageManager( 1571): Adding preferred activity ComponentInfo{com.android.mms/com.android.mms.ui.ComposeMessageActivity} for user 0 :
I/ActivityManager( 1571): Start proc com.android.deskclock for broadcast com.android.deskclock/.AlarmInitReceiver: pid=2483 uid=10022 gids={50022, 1028}
I/PackageManager( 1571): Adding preferred activity ComponentInfo{com.android.mms/com.android.mms.ui.ComposeMessageActivity} for user 0 :
I/PackageManager( 1571): Adding preferred activity ComponentInfo{com.android.mms/com.android.mms.ui.ComposeMessageActivity} for user 0 :
I/PackageManager( 1571): Adding preferred activity ComponentInfo{com.android.mms/com.android.mms.ui.ComposeMessageActivity} for user 0 :
I/ActivityManager( 1571): Start proc com.android.providers.calendar for content provider com.android.providers.calendar/.CalendarProvider2: pid=2504 uid=10001 gids={50001, 3003, 1028, 1015}
I/PackageManager( 1571): Adding preferred activity ComponentInfo{com.android.mms/com.android.mms.ui.ComposeMessageActivity} for user 0 :
